tatt_title,tatt_picture,tatt_city,tatt_phone_number,tatt_person_name,tatt_id,tatt_coordinate,tatt_address,tatt_breadcrumbs,tatt_style
Misti-Ka Custom Tattoo Shop,"/upload/images/2/4/0/3/24034_small.jpg,/upload/images/2/0/5/4/20541_small.jpg,/upload/images/2/0/5/4/20542_small.jpg,/upload/images/2/0/5/3/20532_small.jpg,/upload/images/2/7/0/0/27002_small.jpg,/upload/images/2/7/0/0/27003_small.jpg,/upload/images/2/0/5/3/20538_small.jpg,/upload/images/2/7/0/0/27004_small.jpg,/upload/images/2/1/9/6/21969_small.jpg,/upload/images/2/7/0/0/27005_small.jpg,/upload/images/2/7/0/0/27007_small.jpg,/upload/images/2/1/9/7/21970_small.jpg,/upload/images/2/0/5/3/20535_small.jpg,/upload/images/2/1/9/7/21971_small.jpg,/upload/images/2/0/5/3/20539_small.jpg,/upload/images/2/1/9/8/21983_small.jpg,/upload/images/2/1/9/7/21973_small.jpg,/upload/images/2/1/9/9/21999_small.jpg,/upload/images/2/1/9/7/21975_small.jpg,/upload/images/2/0/5/3/20537_small.jpg,/upload/images/2/1/9/8/21984_small.jpg,/upload/images/2/1/9/7/21977_small.jpg,/upload/images/2/1/9/7/21978_small.jpg,/upload/images/2/1/9/7/21972_small.jpg,/upload/images/2/1/9/7/21979_small.jpg,/upload/images/2/0/5/3/20530_small.jpg,/upload/images/2/0/5/4/20540_small.jpg,/upload/images/2/1/9/7/21976_small.jpg,/upload/images/2/1/9/8/21982_small.jpg,/upload/images/2/1/9/7/21974_small.jpg,/upload/images/2/0/5/3/20533_small.jpg,/upload/images/2/0/5/3/20536_small.jpg,/upload/images/2/1/9/9/21998_small.jpg,/upload/images/2/0/5/3/20534_small.jpg,/upload/images/2/1/9/8/21986_small.jpg,/upload/images/2/1/9/8/21987_small.jpg,/upload/images/2/1/9/9/21996_small.jpg,/upload/images/2/1/9/8/21980_small.jpg,/upload/images/2/1/9/8/21988_small.jpg,/upload/images/2/1/9/8/21989_small.jpg,/upload/images/2/1/9/9/21990_small.jpg,/upload/images/2/1/9/9/21991_small.jpg,/upload/images/2/1/9/9/21992_small.jpg,/upload/images/2/1/9/9/21993_small.jpg,/upload/images/2/1/9/9/21994_small.jpg,/upload/images/2/1/9/9/21995_small.jpg,/upload/images/2/1/9/9/21997_small.jpg,/upload/images/2/2/0/0/22000_small.jpg,/upload/images/2/2/0/0/22003_small.jpg,/upload/images/2/2/0/0/22001_small.jpg,/upload/images/2/1/9/8/21985_small.jpg,/upload/images/2/2/0/0/22002_small.jpg,/upload/images/2/4/0/3/24035_small.jpg,/upload/images/2/2/1/8/22185_small.jpg,/upload/images/2/2/1/8/22184_small.jpg,/upload/images/2/0/5/5/20551_small.jpg,/upload/images/2/0/5/5/20553_small.jpg,/upload/images/2/1/5/9/21598_small.jpg,/upload/images/2/0/5/4/20544_small.jpg,/upload/images/2/1/6/0/21600_small.jpg,/upload/images/2/1/5/9/21595_small.jpg,/upload/images/2/0/5/4/20545_small.jpg,/upload/images/2/0/5/4/20546_small.jpg,/upload/images/2/1/5/9/21597_small.jpg,/upload/images/2/0/5/5/20550_small.jpg,/upload/images/2/0/5/4/20543_small.jpg,/upload/images/2/1/5/9/21596_small.jpg,/upload/images/2/0/5/5/20552_small.jpg,/upload/images/2/0/5/4/20549_small.jpg,/upload/images/2/0/5/5/20554_small.jpg,/upload/images/2/0/5/4/20548_small.jpg,/upload/images/2/1/6/0/21601_small.jpg,/upload/images/2/1/6/0/21602_small.jpg,/upload/images/2/0/5/4/20547_small.jpg,/upload/images/2/7/0/0/27008_small.jpg,/upload/images/2/1/9/6/21966_small.jpg,/upload/images/2/4/0/3/24033_small.jpg,/upload/images/2/1/9/6/21967_small.jpg,/upload/images/2/1/9/6/21963_small.jpg,/upload/images/2/1/9/6/21968_small.jpg,/upload/images/2/1/9/6/21965_small.jpg,/upload/images/2/1/9/6/21964_small.jpg",Studio de tatouage à Valence,+33 (0)620902313,"Franck Anzalone,Yohann Roche",2528,"44.9333,4.9",,"[[u'Accueil'], [u'France'], [u'Auvergne-Rh\xf4ne-Alpes'], [u'Dr\xf4me'], [u'Valence']]","Asiatique,Dot Work,Old School,New School,Fleur,Cartoon,femme,Animal,Traditionnel,Skull,Gravure,Figuratif,Japonais,Neo traditionnel,mandala"
Tit For Tat Tattoo Parlor,"/upload/images/2/7/0/0/27006_small.png,/upload/images/1/3/5/6/13560_small.jpg,/upload/images/1/3/5/4/13547_small.jpg,/upload/images/1/3/5/6/13562_small.jpg,/upload/images/1/3/5/5/13559_small.jpg,/upload/images/1/3/5/5/13551_small.jpg,/upload/images/1/3/5/4/13541_small.jpg,/upload/images/1/3/5/5/13557_small.jpg,/upload/images/1/3/5/6/13561_small.jpg,/upload/images/1/3/5/5/13550_small.jpg,/upload/images/1/3/5/4/13544_small.jpg,/upload/images/1/3/5/4/13543_small.jpg,/upload/images/1/3/5/4/13545_small.jpg,/upload/images/1/3/5/3/13539_small.jpg,/upload/images/1/3/5/4/13546_small.jpg,/upload/images/1/3/5/4/13548_small.jpg,/upload/images/1/3/5/5/13558_small.jpg,/upload/images/1/3/5/4/13549_small.jpg,/upload/images/1/3/5/4/13540_small.jpg,/upload/images/1/3/5/5/13554_small.jpg,/upload/images/1/3/5/5/13552_small.jpg,/upload/images/1/3/5/5/13553_small.jpg,/upload/images/1/3/5/4/13542_small.jpg,/upload/images/1/3/5/5/13555_small.jpg,/upload/images/1/3/5/5/13556_small.jpg,/upload/images/2/7/0/0/27009_small.png,/upload/images/1/3/5/8/13584_small.jpg,/upload/images/1/3/5/8/13580_small.jpg,/upload/images/1/3/5/8/13581_small.jpg,/upload/images/1/3/5/8/13582_small.jpg,/upload/images/1/3/5/8/13583_small.jpg,/upload/images/1/3/5/8/13585_small.jpg,/upload/images/1/3/5/8/13586_small.jpg,/upload/images/1/3/5/8/13587_small.jpg,/upload/images/1/3/5/8/13588_small.jpg,/upload/images/1/3/5/8/13589_small.jpg,/upload/images/1/3/5/9/13590_small.jpg,/upload/images/1/3/5/9/13591_small.jpg,/upload/images/1/3/5/9/13592_small.jpg,/upload/images/1/3/5/9/13593_small.jpg,/upload/images/1/3/5/9/13594_small.jpg,/upload/images/1/3/5/9/13595_small.jpg,/upload/images/1/3/5/9/13596_small.jpg,/upload/images/1/3/5/9/13597_small.jpg,/upload/images/1/3/5/9/13598_small.jpg,/upload/images/1/3/5/9/13599_small.jpg,/upload/images/1/3/6/0/13600_small.jpg,/upload/images/1/3/6/0/13604_small.jpg,/upload/images/1/3/6/0/13602_small.jpg,/upload/images/1/3/6/0/13607_small.jpg,/upload/images/1/3/6/0/13608_small.jpg,/upload/images/1/3/6/0/13609_small.jpg,/upload/images/1/3/6/1/13610_small.jpg,/upload/images/1/3/6/1/13611_small.jpg,/upload/images/1/3/6/1/13612_small.jpg,/upload/images/1/3/6/1/13613_small.jpg,/upload/images/1/3/6/1/13614_small.jpg,/upload/images/1/3/6/1/13615_small.jpg,/upload/images/1/3/6/0/13606_small.jpg,/upload/images/1/3/6/0/13605_small.jpg,/upload/images/1/3/6/0/13603_small.jpg,/upload/images/1/3/5/3/13538_small.jpg,/upload/images/2/6/9/9/26999_small.png,/upload/images/2/6/9/9/26996_small.jpg,/upload/images/2/7/0/0/27000_small.png,/upload/images/2/6/9/9/26998_small.jpg,/upload/images/2/7/0/0/27001_small.jpg",Studio de tatouage à Lille,+33 (0)359223227,"Marco ,Virgulovic,Jikatattoo",337,"50.633,3.05858",,"[[u'Accueil'], [u'France'], [u'Hauts-de-France'], [u'Nord'], [u'Lille']]","Réaliste,Dot Work,Old School,Traditionnel,Graphique,Gravure"
La 8ème Encre,"/upload/images/2/9/3/2/29320_small.jpg,/upload/images/2/2/4/4/22449_small.jpg,/upload/images/2/9/3/2/29321_small.jpg,/upload/images/2/9/3/1/29316_small.jpg,/upload/images/2/2/3/2/22320_small.jpg,/upload/images/2/9/3/1/29315_small.jpg,/upload/images/2/2/3/2/22324_small.jpg,/upload/images/2/2/3/1/22313_small.jpg,/upload/images/2/2/3/1/22312_small.jpg,/upload/images/2/2/3/1/22319_small.jpg,/upload/images/2/2/3/1/22318_small.jpg,/upload/images/2/2/3/1/22317_small.jpg,/upload/images/2/2/3/2/22322_small.jpg,/upload/images/2/2/3/1/22316_small.jpg,/upload/images/2/2/3/2/22321_small.jpg,/upload/images/2/9/3/1/29319_small.jpg,/upload/images/2/9/3/2/29322_small.jpg,/upload/images/2/9/3/2/29323_small.jpg,/upload/images/2/9/3/1/29317_small.jpg,/upload/images/2/9/1/6/29163_small.jpg,/upload/images/2/9/3/1/29318_small.jpg,/upload/images/2/9/1/6/29164_small.jpg,/upload/images/2/9/1/6/29165_small.jpg,/upload/images/2/9/1/6/29166_small.jpg,/upload/images/2/9/1/6/29167_small.jpg,/upload/images/2/9/1/6/29168_small.jpg,/upload/images/2/9/1/6/29169_small.jpg,/upload/images/2/9/1/7/29170_small.jpg,/upload/images/2/9/1/7/29171_small.jpg,/upload/images/2/2/4/5/22450_small.jpg",Studio de tatouage à Paris,+33 (0)142891079,"Michel Fou,Yvan Lucker",2553,"48.8534,2.3488",,"[[u'Accueil'], [u'France'], [u'\xcele-de-France'], [u'Paris']]","Réaliste,Dot Work,Abstrait,Fleur,Animal,Graphique,Skull,Gravure,géométrique,phrase,mandala,blackout,Old School,New School,Fleur,Traditionnel,Skull,Figuratif,aquarelle,Asiatique,Réaliste,Dot Work,Old School,New School,Biomécanique,Lettrage,Religieux,Latino,Ornemental,Graphique,Gravure,Neo traditionnel,aquarelle,phrase,mandala,blackout"
Turbo Zéro,"/upload/images/1/3/9/1/13912_small.jpg,/upload/images/2/7/1/1/27110_small.png,/upload/images/1/0/0/6/10060_small.jpg,/upload/images/2/7/1/1/27111_small.png,/upload/images/1/3/9/1/13913_small.jpg,/upload/images/2/7/1/1/27112_small.png,/upload/images/1/3/9/1/13914_small.jpg,/upload/images/2/7/1/1/27113_small.png,/upload/images/2/7/1/1/27114_small.png,/upload/images/2/7/1/1/27115_small.png,/upload/images/2/7/1/1/27116_small.png,/upload/images/2/7/1/1/27117_small.png,/upload/images/2/7/1/1/27118_small.png,/upload/images/2/7/1/1/27119_small.png,/upload/images/2/7/1/2/27120_small.png,/upload/images/1/3/9/1/13917_small.jpg,/upload/images/2/7/1/2/27121_small.png,/upload/images/1/3/9/1/13918_small.jpg,/upload/images/2/7/1/2/27122_small.png,/upload/images/2/7/1/2/27123_small.png,/upload/images/1/0/0/7/10074_small.jpg,/upload/images/1/0/0/6/10062_small.jpg,/upload/images/1/0/0/6/10063_small.jpg,/upload/images/9/4/6/7/9467_small.jpg,/upload/images/9/4/1/8/9418_small.jpg,/upload/images/9/4/1/9/9419_small.jpg,/upload/images/1/1/8/7/1187_small.jpg,/upload/images/1/1/8/8/1188_small.jpg,/upload/images/1/1/9/1/1191_small.jpg,/upload/images/1/1/9/2/1192_small.jpg,/upload/images/2/4/4/244_small.png,/upload/images/1/3/9/0/13905_small.jpg,/upload/images/1/3/9/0/13906_small.jpg,/upload/images/1/3/9/0/13907_small.jpg,/upload/images/1/3/9/0/13908_small.jpg,/upload/images/1/0/0/4/10044_small.jpg,/upload/images/1/3/9/0/13909_small.jpg,/upload/images/1/3/9/1/13910_small.jpg,/upload/images/1/0/0/4/10042_small.jpg,/upload/images/1/0/0/4/10043_small.jpg,/upload/images/1/0/0/4/10045_small.jpg,/upload/images/9/4/6/8/9468_small.jpg,/upload/images/1/0/0/4/10047_small.jpg,/upload/images/9/4/2/1/9421_small.jpg,/upload/images/9/2/0/0/9200_small.jpg,/upload/images/9/2/4/3/9243_small.jpg,/upload/images/9/2/4/4/9244_small.jpg,/upload/images/1/0/0/5/10054_small.jpg,/upload/images/1/3/9/2/13927_small.jpg,/upload/images/1/3/9/2/13928_small.jpg,/upload/images/1/3/9/2/13929_small.jpg,/upload/images/1/0/0/5/10055_small.jpg,/upload/images/1/3/9/3/13931_small.jpg,/upload/images/1/0/0/5/10057_small.jpg,/upload/images/1/0/0/5/10058_small.jpg,/upload/images/1/0/0/5/10059_small.jpg,/upload/images/9/4/7/2/9472_small.jpg,/upload/images/9/3/9/6/9396_small.jpg,/upload/images/9/3/9/7/9397_small.jpg,/upload/images/9/3/9/8/9398_small.jpg,/upload/images/9/2/4/0/9240_small.jpg,/upload/images/9/2/3/9/9239_small.jpg,/upload/images/1/0/0/7/10072_small.jpg,/upload/images/1/0/0/6/10067_small.jpg,/upload/images/1/0/0/6/10069_small.jpg,/upload/images/1/0/0/7/10070_small.jpg,/upload/images/1/3/9/3/13934_small.jpg,/upload/images/1/3/9/3/13935_small.jpg,/upload/images/1/3/9/3/13937_small.jpg,/upload/images/9/4/7/5/9475_small.jpg,/upload/images/9/4/7/0/9470_small.jpg,/upload/images/9/4/1/6/9416_small.jpg,/upload/images/9/2/4/8/9248_small.jpg,/upload/images/9/4/1/7/9417_small.jpg,/upload/images/9/2/4/9/9249_small.jpg,/upload/images/9/2/5/0/9250_small.jpg,/upload/images/9/2/5/1/9251_small.jpg,/upload/images/9/2/5/2/9252_small.jpg,/upload/images/2/3/1/5/23157_small.jpg,/upload/images/2/3/1/5/23158_small.jpg,/upload/images/2/3/1/5/23159_small.jpg,/upload/images/2/3/1/6/23160_small.jpg,/upload/images/2/3/1/5/23155_small.jpg",Studio de tatouage à Nantes,+33 (0)228080676,"Mariette,Moonkey,Dwam,Junior",30,"47.2173,-1.55336",,"[[u'Accueil'], [u'France'], [u'Pays de Loire'], [u'Loire-Atlantique']]","Dot Work,Tribal,Old School,New School,Abstrait,Lettrage,Fleur,Cartoon,Ornemental,femme,Fantasy,Animal,Traditionnel,Graphique,Skull,Gravure,Figuratif,Japonais,Neo traditionnel"
Ink Riders Paris ,"/upload/images/2/6/4/0/26401_small.jpg,/upload/images/2/6/4/0/26402_small.jpg,/upload/images/2/3/8/6/23865_small.jpg,/upload/images/2/6/4/0/26403_small.jpg,/upload/images/2/6/4/0/26404_small.png,/upload/images/2/3/8/6/23867_small.jpg,/upload/images/2/3/8/6/23868_small.jpg,/upload/images/2/6/4/0/26405_small.jpg,/upload/images/2/6/4/0/26406_small.jpg,/upload/images/2/6/4/0/26407_small.jpg,/upload/images/2/3/8/7/23870_small.jpg,/upload/images/2/6/4/0/26408_small.jpg,/upload/images/2/3/8/7/23871_small.jpg,/upload/images/2/3/8/7/23872_small.jpg,/upload/images/2/6/4/0/26409_small.jpg,/upload/images/2/3/8/7/23873_small.jpg,/upload/images/2/6/4/1/26410_small.jpg,/upload/images/2/6/4/1/26411_small.jpg,/upload/images/2/3/8/7/23875_small.jpg,/upload/images/2/6/4/1/26412_small.jpg,/upload/images/2/3/8/7/23876_small.jpg,/upload/images/2/3/8/7/23877_small.jpg,/upload/images/2/6/4/1/26415_small.jpg,/upload/images/2/3/8/7/23878_small.jpg,/upload/images/2/3/8/7/23879_small.jpg,/upload/images/2/6/4/1/26416_small.jpg,/upload/images/1/9/8/1/19813_small.jpg,/upload/images/2/6/4/1/26419_small.jpg,/upload/images/2/6/4/2/26420_small.jpg,/upload/images/1/9/8/4/19842_small.jpg,/upload/images/1/9/8/1/19814_small.jpg,/upload/images/1/9/8/1/19815_small.jpg,/upload/images/1/9/8/1/19816_small.jpg,/upload/images/1/9/8/1/19817_small.jpg,/upload/images/1/9/8/1/19811_small.jpg,/upload/images/1/9/8/1/19818_small.jpg,/upload/images/1/9/8/1/19819_small.jpg,/upload/images/1/9/8/1/19812_small.jpg,/upload/images/1/9/8/2/19820_small.jpg,/upload/images/1/9/8/2/19821_small.jpg,/upload/images/1/9/8/2/19822_small.jpg,/upload/images/1/3/4/2/13425_small.jpg,/upload/images/2/3/3/4/23349_small.png,/upload/images/2/3/9/2/23921_small.jpg,/upload/images/2/3/3/4/23343_small.png,/upload/images/2/3/3/4/23344_small.jpg,/upload/images/2/3/3/4/23345_small.png,/upload/images/2/3/3/4/23346_small.jpg,/upload/images/2/6/4/1/26413_small.jpg,/upload/images/2/3/3/5/23350_small.png,/upload/images/2/6/4/1/26414_small.jpg,/upload/images/2/6/4/1/26417_small.jpg,/upload/images/2/6/4/1/26418_small.jpg",Studio de tatouage à Paris,+33 (0)953360604,Ink Riders,336,"48.8534,2.3488",,"[[u'Accueil'], [u'France'], [u'\xcele-de-France'], [u'Paris']]","Asiatique,Réaliste,Dot Work,Celtique,Old School,New School,Biomécanique,Abstrait,Fleur,Latino,Horreur,Ornemental,Graphique,Skull,Gravure,Japonais,Neo traditionnel,géométrique,aquarelle,phrase,mandala,Asiatique,Réaliste,Dot Work,Polynésien,Old School,New School,Biomécanique,Lettrage,Fleur,Cartoon,Religieux,Latino,Ornemental,femme,Fantasy,Animal,Traditionnel,Graphique,Skull,Gravure,Neo traditionnel,phrase,mandala"
